2026-09-03T09:52:33.080+08:00  INFO 7468 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Starting InterviewWebApplication using Java 24.0.1 with PID 7468 (/Users/jeffery/Documents/workspace/github/interview/interview-web/build/classes/java/main started by jeffery in /Users/jeffery/Documents/workspace/github/interview)
2026-09-03T09:52:33.084+08:00  INFO 7468 --- [interview-web] [main] c.e.i.InterviewWebApplication            : The following 1 profile is active: "dev"
2026-09-03T09:52:33.819+08:00  INFO 7468 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T09:52:33.941+08:00  INFO 7468 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 1 JPA repository interface.
2026-09-03T09:52:34.070+08:00  INFO 7468 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T09:52:34.099+08:00  WARN 7468 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T09:52:34.386+08:00  INFO 7468 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T09:52:34.400+08:00  INFO 7468 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T09:52:34.401+08:00  INFO 7468 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T09:52:34.437+08:00  INFO 7468 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1309 ms
2026-09-03T09:52:34.554+08:00  INFO 7468 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:52:35.637+08:00  INFO 7468 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T09:52:35.669+08:00  INFO 7468 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T09:52:35.992+08:00  INFO 7468 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T09:52:36.013+08:00  INFO 7468 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T09:52:37.019+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: S1009
2026-09-03T09:52:37.020+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc.error             : Unsupported character encoding 'utf‑8'
2026-09-03T09:52:37.022+08:00  WARN 7468 --- [interview-web] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [Unsupported character encoding 'utf‑8'] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
2026-09-03T10:02:08.153+08:00  INFO 8143 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T10:02:08.184+08:00  INFO 8143 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T10:02:08.437+08:00  INFO 8143 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T10:02:08.518+08:00  INFO 8143 --- [interview-web] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: interview/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-03T10:02:09.017+08:00  INFO 8143 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-03T10:02:09.022+08:00  INFO 8143 --- [interview-web] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-03T10:02:09.141+08:00  WARN 8143 --- [interview-web] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-03T10:02:09.172+08:00  INFO 8143 --- [interview-web] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'interview-gateway' URL not provided. Will try picking an instance via load-balancing.
2026-09-03T10:02:09.225+08:00  INFO 8143 --- [interview-web] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-03T10:02:09.658+08:00  WARN 8143 --- [interview-web] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-09-03T10:02:09.697+08:00  INFO 8143 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
2026-09-03T10:02:09.705+08:00  INFO 8143 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapterBuilder
2026-09-03T10:02:09.705+08:00  INFO 8143 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter: com.alibaba.nacos.logger.adapter.logback14.LogbackNacosLoggingAdapter match ch.qos.logback.classic.Logger success.
2026-09-03T10:02:09.706+08:00  INFO 8143 --- [interview-web] [main] c.a.nacos.client.logging.NacosLogging    : Nacos Logging Adapter Builder: com.alibaba.nacos.logger.adapter.log4j2.Log4j2NacosLoggingAdapterBuilder
2026-09-03T10:02:09.736+08:00  INFO 8143 --- [interview-web] [Thread-3] c.a.n.c.a.r.identify.CredentialWatcher   : null No credential found
2026-09-03T10:02:09.778+08:00  INFO 8143 --- [interview-web] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2026-09-03T10:02:09.778+08:00  INFO 8143 --- [interview-web] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-09-03T10:02:10.133+08:00  INFO 8143 --- [interview-web] [main] c.a.n.c.a.AbstractAbilityControlManager  : Ready to get current node abilities...
2026-09-03T10:02:10.134+08:00  INFO 8143 --- [interview-web] [main] c.a.n.c.a.AbstractAbilityControlManager  : Ready to initialize current node abilities, support modes: [SDK_CLIENT]
2026-09-03T10:02:10.134+08:00  INFO 8143 --- [interview-web] [main] c.a.n.c.a.AbstractAbilityControlManager  : Initialize current abilities finish...
2026-09-03T10:02:10.134+08:00  INFO 8143 --- [interview-web] [main] c.a.n.c.a.d.NacosAbilityManagerHolder    : [AbilityControlManager] Successfully initialize AbilityControlManager
2026-09-03T10:02:10.158+08:00  INFO 8143 --- [interview-web] [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP interview-web 172.18.10.95:8082 register finished
2026-09-03T10:02:10.170+08:00  INFO 8143 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Started InterviewWebApplication in 3.43 seconds (process running for 4.28)
2026-09-03T10:02:10.172+08:00  WARN 8143 --- [interview-web] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-09-03T10:02:10.172+08:00  WARN 8143 --- [interview-web] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-09-03T10:02:10.173+08:00  INFO 8143 --- [interview-web] [main] c.e.i.InterviewWebApplication            : app end <<< , use times :3585
2026-09-03T10:02:21.800+08:00  INFO 8143 --- [interview-web] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-03T10:02:21.800+08:00  INFO 8143 --- [interview-web] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-03T10:02:21.801+08:00  INFO 8143 --- [interview-web] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-09-03T10:02:21.873+08:00 ERROR 8143 --- [interview-web] [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.easy.interviewweb.dto.UserDTO]] with root cause

tools.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.easy.interviewweb.dto.UserDTO` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); byte offset: #5]
	at tools.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:70) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1995) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:511) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.DeserializationContext.handleMissingInstantiator(DeserializationContext.java:1525) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.deser.bean.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1524) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.deser.bean.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:605) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.deser.bean.BeanDeserializer.deserialize(BeanDeserializer.java:200) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.deser.DeserializationContextExt.readRootValue(DeserializationContextExt.java:266) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:1888) ~[jackson-databind-3.1.4.jar:3.1.4]
	at tools.jackson.databind.ObjectReader.readValue(ObjectReader.java:1270) ~[jackson-databind-3.1.4.jar:3.1.4]
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.readJavaType(AbstractJacksonHttpMessageConverter.java:352) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.read(AbstractJacksonHttpMessageConverter.java:319) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:203) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:181) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:156) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:174) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.22.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.8.jar:7.0.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.22.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.8.jar:7.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.8.jar:7.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.8.jar:7.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.8.jar:7.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.22.jar:11.0.22]
	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]

2026-09-03T10:03:35.425+08:00  INFO 8143 --- [interview-web] [Thread-11] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
2026-09-03T10:03:35.424+08:00  INFO 8143 --- [interview-web] [Thread-15] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
2026-09-03T10:03:35.424+08:00  INFO 8143 --- [interview-web] [Thread-5] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Start destroying ThreadPool
2026-09-03T10:03:35.425+08:00  INFO 8143 --- [interview-web] [Thread-11] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Completed destruction of Publisher
2026-09-03T10:03:35.425+08:00  INFO 8143 --- [interview-web] [Thread-5] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Completed destruction of ThreadPool
2026-09-03T10:03:35.426+08:00  INFO 8143 --- [interview-web] [Thread-15] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Completed destruction of HttpClient
2026-09-03T10:03:35.426+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
2026-09-03T10:03:35.430+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
2026-09-03T10:03:45.439+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] c.a.c.n.r.NacosGracefulShutdownDelegate  : Nacos client graceful shutdown has been executed successfully. Graceful shutdown wait time is 10000
2026-09-03T10:03:45.456+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-03T10:03:45.464+08:00  INFO 8143 --- [interview-web] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-03T10:03:45.504+08:00  WARN 8143 --- [interview-web] [SpringApplicationShutdownHook] o.s.s.c.ThreadPoolTaskScheduler          : Timed out while waiting for executor 'taskScheduler' to terminate
2026-09-03T10:03:45.513+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-03T10:03:45.518+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-09-03T10:03:45.527+08:00  INFO 8143 --- [interview-web] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-09-03T10:04:26.959+08:00  INFO 8275 --- [interview-web] [main] c.e.i.InterviewWebApplication            : Starting InterviewWebApplication using Java 24.0.1 with PID 8275 (/Users/jeffery/Documents/workspace/github/interview/interview-web/build/classes/java/main started by jeffery in /Users/jeffery/Documents/workspace/github/interview)
2026-09-03T10:04:26.962+08:00  INFO 8275 --- [interview-web] [main] c.e.i.InterviewWebApplication            : The following 1 profile is active: "dev"
2026-09-03T10:04:27.504+08:00  INFO 8275 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-03T10:04:27.610+08:00  INFO 8275 --- [interview-web] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 1 JPA repository interface.
2026-09-03T10:04:27.716+08:00  INFO 8275 --- [interview-web] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4328a318-e0ed-3917-aed7-0226ec0c7b8b
2026-09-03T10:04:27.747+08:00  WARN 8275 --- [interview-web] [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleBootConfig' of type [com.easy.interviewweb.config.ScheduleBootConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [scheduledAnnotationBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-09-03T10:04:27.977+08:00  INFO 8275 --- [interview-web] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-09-03T10:04:27.987+08:00  INFO 8275 --- [interview-web] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-03T10:04:27.987+08:00  INFO 8275 --- [interview-web] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-09-03T10:04:28.019+08:00  INFO 8275 --- [interview-web] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1020 ms
2026-09-03T10:04:28.112+08:00  INFO 8275 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-03T10:04:28.214+08:00  INFO 8275 --- [interview-web] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@312f3050
2026-09-03T10:04:28.216+08:00  INFO 8275 --- [interview-web] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-03T10:04:28.232+08:00  INFO 8275 --- [interview-web] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-03T10:04:28.263+08:00  INFO 8275 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-09-03T10:04:28.509+08:00  INFO 8275 --- [interview-web] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-03T10:04:28.580+08:00  INFO 8275 --- [interview-web] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://127.0.0.1:3306/interview?characterEncoding=utf-8&useSSL=false&serverTimezone=Asia/Shanghai]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: interview/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-03T10:04:29.074+08:00  INFO 8275 --- [interview-web] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-03T10:04:29.079+08:00  INFO 8275 --- [interview-web] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
